date,poi,inputsource,bitlength,rounding_factor,subchanneling,subchanneling_bits,ecc,multihashing,counter_total_packets_received,counter_poi_ignored_because_silence,counter_poi_valid_received,counter_matches,counter_data_bits_transmitted,mps,bps,counter_retries_received,script_start_time,duration,comment
2025-03-03T11:21:02.547357,broadcast_bpf,ISD,2,1,none,0,none,1,2522,0,2291,198,298,6.513100205,9.802544752,49,1740997232,30.40026927,Version 3.2
2025-03-03T11:21:16.595572,broadcast_bpf,ISD,2,1,none,0,none,2,700,0,541,166,298,20.79975351,37.33931653,17,1740997269,7.98086381,Version 3.2
2025-03-03T11:21:24.631354,broadcast_bpf,ISD,2,1,none,0,none,8,279,0,149,149,298,74.94181915,149.8836383,0,1740997283,1.988209009,Version 3.2
2025-03-03T11:21:41.620386,broadcast_bpf,ISPN,2,1,none,0,none,1,705,0,543,194,298,17.78483469,27.31897288,45,1740997291,10.90816998,Version 3.2
2025-03-03T11:21:52.623264,broadcast_bpf,ISPN,2,1,none,0,none,2,298,0,200,172,298,34.66636118,60.06148623,23,1740997308,4.961582184,Version 3.2
2025-03-03T11:22:02.928727,broadcast_bpf,ISPN,2,1,none,0,none,8,256,0,169,169,298,39.44659567,69.55671899,20,1740997319,4.284273386,Version 3.2
2025-03-03T11:22:17.968228,broadcast_bpf,ISD,2,2,none,0,none,1,514,0,376,193,298,21.44150842,33.10657777,44,1740997329,9.001232386,Version 3.2
2025-03-03T11:22:31.288532,broadcast_bpf,ISD,2,2,none,0,none,2,401,0,281,186,298,25.55858107,40.9486944,37,1740997344,7.277399302,Version 3.2
2025-03-03T11:22:42.615217,broadcast_bpf,ISD,2,2,none,0,none,8,267,0,178,178,298,33.54724158,56.1633595,29,1740997357,5.305950403,Version 3.2
2025-03-03T11:22:57.527656,broadcast_bpf,ISPN,2,2,none,0,none,1,603,0,464,183,298,20.62714918,33.58956533,34,1740997369,8.871802807,Version 3.2
2025-03-03T11:23:08.505986,broadcast_bpf,ISPN,2,2,none,0,none,2,294,0,201,172,298,34.66006719,60.05058152,23,1740997384,4.962483168,Version 3.2
2025-03-03T11:23:18.326298,broadcast_bpf,ISPN,2,2,none,0,none,8,246,0,165,165,298,43.2644382,78.13819748,16,1740997395,3.813755751,Version 3.2
2025-03-03T11:24:57.188101,broadcast_bpf,ISD,3,1,none,0,none,1,7846,0,7529,212,300,2.2837117,3.2316675,112,1740997404,92.83133245,Version 3.2
2025-03-03T11:25:51.855676,broadcast_bpf,ISD,3,1,none,0,none,2,3928,0,3696,172,300,3.537508478,6.170072927,72,1740997503,48.6217916,Version 3.2
2025-03-03T11:25:59.258355,broadcast_bpf,ISD,3,1,none,0,none,8,189,0,100,100,300,73.97505066,221.925152,0,1740997558,1.351807117,Version 3.2
2025-03-03T11:26:22.584609,broadcast_bpf,ISPN,3,1,none,0,none,1,1079,0,909,167,300,9.667316184,17.36643626,67,1740997565,17.27470136,Version 3.2
2025-03-03T11:26:35.462839,broadcast_bpf,ISPN,3,1,none,0,none,2,381,0,283,134,300,19.57929138,43.83423444,34,1740997589,6.843965769,Version 3.2
2025-03-03T11:26:44.530729,broadcast_bpf,ISPN,3,1,none,0,none,8,187,0,115,115,300,37.70066896,98.3495712,15,1740997601,3.050343752,Version 3.2
2025-03-03T11:27:04.877968,broadcast_bpf,ISD,3,2,none,0,none,1,882,0,728,160,300,11.20711956,21.01334917,60,1740997611,14.27663898,Version 3.2
2025-03-03T11:27:18.987382,broadcast_bpf,ISD,3,2,none,0,none,2,479,0,379,136,300,16.84345686,37.15468424,36,1740997631,8.074352026,Version 3.2
2025-03-03T11:27:29.319837,broadcast_bpf,ISD,3,2,none,0,none,8,199,0,126,126,300,29.26123478,69.66960662,26,1740997645,4.30603838,Version 3.2
2025-03-03T11:27:54.647146,broadcast_bpf,ISPN,3,2,none,0,none,1,1215,0,1031,178,300,9.221307733,15.54152989,78,1740997655,19.30311894,Version 3.2
2025-03-03T11:28:05.627304,broadcast_bpf,ISPN,3,2,none,0,none,2,332,0,241,120,300,24.22278379,60.55695948,20,1740997681,4.954013586,Version 3.2
2025-03-03T11:28:14.812178,broadcast_bpf,ISPN,3,2,none,0,none,8,176,0,116,116,300,36.90749581,95.4504202,16,1740997692,3.142992973,Version 3.2
2025-03-03T11:40:24.895446,broadcast_bpf,ISD,8,1,none,0,none,8,274,0,220,50,304,12.68560195,77.12845984,12,1740998421,3.941476345,Version 3.2
2025-03-03T11:52:33.844329,broadcast_bpf,ISPN,8,1,none,0,none,8,147,0,107,51,304,18.71841716,111.5764474,13,1740999151,2.724589348,Version 3.2
2025-03-03T12:04:43.833796,broadcast_bpf,ISD,8,2,none,0,none,8,169,0,122,59,304,15.62037327,80.48463517,21,1740999880,3.777118444,Version 3.2
2025-03-03T12:16:52.479887,broadcast_bpf,ISPN,8,2,none,0,none,8,140,0,98,49,304,20.20444386,125.350019,11,1741000610,2.425209045,Version 3.2
2025-03-03T12:29:06.169174,broadcast_bpf,IPD,2,0,none,0,none,4,281,0,193,193,298,26.14639651,40.37112,44,1741001339,7.381514311,Version 3.2
2025-03-03T12:29:19.794549,broadcast_bpf,IPD,2,0,none,0,none,8,285,0,194,194,298,25.87076802,39.73963336,45,1741001352,7.498811007,Version 3.2
2025-03-03T12:47:33.613632,broadcast_bpf,IPD,2,0,none,0,hamming,8,307,0,193,193,298,25.56759935,39.47743319,44,1741002446,7.548616409,Version 3.2
2025-03-03T13:05:48.650378,broadcast_bpf,IPD,2,0,none,0,hamming+,8,343,0,207,207,298,23.66226859,34.06452192,58,1741003540,8.748104572,Version 3.2
2025-03-03T13:18:01.074919,broadcast_bpf,IPD,2,0,none,0,inline-hamming+,4,260,0,186,186,298,29.69295344,47.57258132,37,1741004275,6.264112473,Version 3.2
2025-03-03T13:18:13.978472,broadcast_bpf,IPD,2,0,none,0,inline-hamming+,8,275,0,191,191,298,27.87642706,43.49306421,42,1741004287,6.851667166,Version 3.2
2025-03-03T13:25:24.886254,broadcast_bpf,ISD,2,0,none,0,none,2,5555,0,5360,173,298,2.678300029,4.613487911,24,1741004660,64.59321141,Version 3.2
2025-03-03T13:25:32.881065,broadcast_bpf,ISD,2,0,none,0,none,4,285,0,149,149,298,76.43047678,152.8609536,0,1741004731,1.94948411,Version 3.2
2025-03-03T13:25:40.847502,broadcast_bpf,ISD,2,0,none,0,none,8,281,0,149,149,298,76.17552208,152.3510442,0,1741004739,1.956008911,Version 3.2
2025-03-03T13:39:35.084309,broadcast_bpf,ISD,2,0,none,0,hamming,4,7662,0,7044,437,298,4.043817353,2.757568813,288,1741005467,108.0662062,Version 3.2
2025-03-03T13:39:49.535358,broadcast_bpf,ISD,2,0,none,0,hamming,8,344,0,204,204,298,24.36954899,35.59865489,55,1741005581,8.37110281,Version 3.2
2025-03-03T13:54:22.750776,broadcast_bpf,ISD,2,0,none,0,hamming+,4,10536,0,9725,531,298,3.611714203,2.026913055,382,1741006316,147.0215998,Version 3.2
2025-03-03T13:54:35.910526,broadcast_bpf,ISD,2,0,none,0,hamming+,8,281,0,193,193,298,27.2784945,42.11912622,44,1741006469,7.075170517,Version 3.2
2025-03-03T14:02:14.115608,broadcast_bpf,ISD,2,0,none,0,inline-hamming+,2,7840,0,7631,180,298,1.954793582,3.236269374,31,1741006842,92.08133364,Version 3.2
2025-03-03T14:02:22.173418,broadcast_bpf,ISD,2,0,none,0,inline-hamming+,4,284,0,149,149,298,75.1250203,150.2500406,0,1741006940,1.983360529,Version 3.2
2025-03-03T14:02:30.180616,broadcast_bpf,ISD,2,0,none,0,inline-hamming+,8,284,0,149,149,298,75.19151822,150.3830364,0,1741006948,1.981606483,Version 3.2
2025-03-03T14:09:59.047553,broadcast_bpf,ICD,2,0,none,0,none,2,7004,0,6856,149,298,1.805627439,3.611254879,0,1741007317,82.5197916,Version 3.2
2025-03-03T14:10:11.732350,broadcast_bpf,ICD,2,0,none,0,none,4,358,0,189,189,298,28.54339368,45.0049276,40,1741007405,6.621497154,Version 3.2
2025-03-03T14:10:25.622478,broadcast_bpf,ICD,2,0,none,0,none,8,380,0,200,200,298,25.44593206,37.91443876,51,1741007418,7.859802485,Version 3.2
2025-03-03T14:27:56.203907,broadcast_bpf,ICD,2,0,none,0,hamming,4,26893,0,25984,538,298,1.65830326,0.918539724,389,1741008152,324.427994,Version 3.2
2025-03-03T14:28:11.160664,broadcast_bpf,ICD,2,0,none,0,hamming,8,340,0,208,208,298,23.53369695,33.71654659,59,1741008482,8.83839035,Version 3.2
2025-03-03T14:40:28.470249,broadcast_bpf,ICD,2,0,none,0,hamming+,4,458,0,317,218,298,19.57363392,26.75661884,69,1741009217,11.13743114,Version 3.2
2025-03-03T14:40:41.981822,broadcast_bpf,ICD,2,0,none,0,hamming+,8,299,0,196,196,298,26.22325955,39.87005788,47,1741009235,7.474280596,Version 3.2
2025-03-03T14:47:24.619571,broadcast_bpf,ICD,2,0,none,0,inline-hamming+,2,3171,0,3024,149,298,4.078464069,8.156928139,0,1741009608,36.53336096,Version 3.2
2025-03-03T14:47:37.016715,broadcast_bpf,ICD,2,0,none,0,inline-hamming+,4,349,0,186,186,298,29.46899057,47.21375909,37,1741009651,6.311719418,Version 3.2
2025-03-03T14:47:50.180880,broadcast_bpf,ICD,2,0,none,0,inline-hamming+,8,364,0,193,193,298,27.12113835,41.8761618,44,1741009663,7.116220474,Version 3.2
2025-03-03T14:48:10.961067,broadcast_bpf,ISPN,2,0,none,0,none,0,885,0,696,209,298,14.43721101,20.58511426,60,1741009676,14.47648025,Version 3.2
2025-03-03T14:48:23.211051,broadcast_bpf,ISPN,2,0,none,0,none,2,324,0,215,182,298,29.36374652,48.07910144,33,1741009697,6.198119164,Version 3.2
2025-03-03T14:48:33.614020,broadcast_bpf,ISPN,2,0,none,0,none,4,261,0,170,170,298,38.81562407,68.04150572,21,1741009709,4.37967968,Version 3.2
2025-03-03T14:48:44.494499,broadcast_bpf,ISPN,2,0,none,0,none,8,296,0,174,174,298,35.88050492,61.45051992,25,1741009720,4.849430084,Version 3.2
2025-03-03T14:57:09.961099,broadcast_bpf,ISPN,2,0,none,0,hamming,2,10909,0,10332,388,298,2.784418786,2.138548449,239,1741010091,139.3468547,Version 3.2
2025-03-03T14:57:38.267110,broadcast_bpf,ISPN,2,0,none,0,hamming,4,1334,0,1124,236,298,10.60948127,13.39671788,87,1741010236,22.24425435,Version 3.2
2025-03-03T14:57:53.925435,broadcast_bpf,ISPN,2,0,none,0,hamming,8,363,0,214,214,298,22.36220238,31.13988929,65,1741010264,9.569719315,Version 3.2
2025-03-03T14:59:37.550187,broadcast_bpf,ISPN,2,0,none,0,hamming+,0,6850,0,6278,414,298,4.243529755,3.054521418,265,1741010280,97.56029153,Version 3.2
2025-03-03T14:59:56.126520,broadcast_bpf,ISPN,2,0,none,0,hamming+,2,577,0,416,220,298,17.61967918,23.86665634,71,1741010384,12.48603892,Version 3.2
2025-03-03T15:00:07.609541,broadcast_bpf,ISPN,2,0,none,0,hamming+,4,259,0,179,179,298,32.85460038,54.69648555,30,1741010402,5.448247671,Version 3.2
2025-03-03T15:00:20.490414,broadcast_bpf,ISPN,2,0,none,0,hamming+,8,291,0,191,191,298,27.92388449,43.56710774,42,1741010414,6.840022564,Version 3.2
2025-03-03T15:00:41.388282,broadcast_bpf,ISPN,2,0,none,0,inline-hamming+,0,945,0,768,205,298,13.80539258,20.06832677,56,1741010427,14.84926987,Version 3.2
2025-03-03T15:00:53.814704,broadcast_bpf,ISPN,2,0,none,0,inline-hamming+,2,358,0,228,182,298,28.59845544,46.82604242,33,1741010447,6.363980055,Version 3.2
2025-03-03T15:01:04.682870,broadcast_bpf,ISPN,2,0,none,0,inline-hamming+,4,272,0,173,173,298,35.90172052,61.84227003,24,1741010460,4.818710566,Version 3.2
2025-03-03T15:01:15.148450,broadcast_bpf,ISPN,2,0,none,0,inline-hamming+,8,264,0,170,170,298,38.6008219,67.66497015,21,1741010471,4.404051304,Version 3.2
2025-03-03T15:08:40.566649,broadcast_bpf,timestamp,2,0,none,0,none,2,6693,0,6546,149,298,1.885624253,3.771248506,0,1741010842,79.01892424,Version 3.2
2025-03-03T15:08:48.875648,broadcast_bpf,timestamp,2,0,none,0,none,4,278,0,151,151,298,68.23170298,134.6559436,2,1741010927,2.213047504,Version 3.2
2025-03-03T15:09:00.825140,broadcast_bpf,timestamp,2,0,none,0,none,8,353,0,183,183,298,30.88165357,50.28815718,34,1741010935,5.925848484,Version 3.2
2025-03-03T15:27:14.751052,broadcast_bpf,timestamp,2,0,none,0,hamming,8,309,0,198,198,298,25.68509887,38.65737102,49,1741012027,7.708749771,Version 3.2
2025-03-03T15:39:30.119440,broadcast_bpf,timestamp,2,0,none,0,hamming+,4,457,0,352,196,298,21.28816131,32.36669423,47,1741012761,9.206995249,Version 3.2
2025-03-03T15:39:42.020047,broadcast_bpf,timestamp,2,0,none,0,hamming+,8,265,0,183,183,298,31.12965695,50.69200967,34,1741012776,5.878638506,Version 3.2
2025-03-03T15:46:36.576108,broadcast_bpf,timestamp,2,0,none,0,inline-hamming+,2,4130,0,3983,149,298,3.074418503,6.148837006,0,1741013148,48.46444941,Version 3.2
2025-03-03T15:46:45.667897,broadcast_bpf,timestamp,2,0,none,0,inline-hamming+,4,248,0,158,158,298,52.20255726,98.45798774,9,1741013203,3.026671648,Version 3.2
2025-03-03T15:46:53.694596,broadcast_bpf,timestamp,2,0,none,0,inline-hamming+,8,281,0,149,149,298,74.41109105,148.8221821,0,1741013212,2.002389669,Version 3.2
2025-03-03T15:59:07.793977,all,IPD,2,0,none,0,none,4,290,0,196,196,298,25.55044211,38.84710075,47,1741013940,7.67110014,Version 3.2
2025-03-03T15:59:21.873376,all,IPD,2,0,none,0,none,8,290,0,196,196,298,24.75011724,37.6302803,47,1741013954,7.919154406,Version 3.2
2025-03-03T16:17:34.424832,all,IPD,2,0,none,0,hamming,8,282,0,186,186,298,29.46297628,47.20412329,37,1741015048,6.313007832,Version 3.2
2025-03-03T16:35:48.895981,all,IPD,2,0,none,0,hamming+,8,322,0,203,203,298,24.48299754,35.94055797,54,1741016141,8.291468382,Version 3.2
2025-03-03T16:48:02.114854,all,IPD,2,0,none,0,inline-hamming+,4,281,0,193,193,298,27.26851257,42.10371371,44,1741016875,7.077760458,Version 3.2
2025-03-03T16:48:16.451995,all,IPD,2,0,none,0,inline-hamming+,8,311,0,203,203,298,24.50019427,35.96580243,54,1741016888,8.285648584,Version 3.2
2025-03-03T16:55:34.876319,all,ISD,2,0,none,0,none,2,6087,0,5896,171,298,2.374752105,4.138456885,22,1741017263,72.00751591,Version 3.2
2025-03-03T16:55:43.278436,all,ISD,2,0,none,0,none,4,261,0,149,149,298,64.0651223,128.1302446,0,1741017341,2.325758457,Version 3.2
2025-03-03T16:55:51.360987,all,ISD,2,0,none,0,none,8,285,0,149,149,298,75.27992716,150.5598543,0,1741017349,1.97927928,Version 3.2
2025-03-03T17:09:51.290257,all,ISD,2,0,none,0,hamming,4,8141,0,7521,440,298,3.866865591,2.618922605,291,1741018078,113.7872496,Version 3.2
2025-03-03T17:10:05.639265,all,ISD,2,0,none,0,hamming,8,341,0,203,203,298,24.54486833,36.03138307,54,1741018197,8.270567894,Version 3.2
2025-03-03T17:24:11.720054,all,ISD,2,0,none,0,hamming+,4,8304,0,7591,488,298,4.06935435,2.484974582,339,1741018932,119.9207437,Version 3.2
2025-03-03T17:24:26.054138,all,ISD,2,0,none,0,hamming+,8,311,0,203,203,298,24.61192926,36.12982719,54,1741019058,8.248032808,Version 3.2
2025-03-03T17:32:16.532760,all,ISD,2,0,none,0,inline-hamming+,2,8862,0,8661,176,298,1.686344469,2.855287795,27,1741019432,104.367763,Version 3.2
2025-03-03T17:32:24.570519,all,ISD,2,0,none,0,inline-hamming+,4,278,0,149,149,298,75.06967561,150.1393512,0,1741019543,1.98482275,Version 3.2
2025-03-03T17:32:32.589955,all,ISD,2,0,none,0,inline-hamming+,8,281,0,149,149,298,75.17498443,150.3499689,0,1741019551,1.982042313,Version 3.2
2025-03-03T17:40:01.538274,all,ICD,2,0,none,0,none,2,6975,0,6827,149,298,1.80549409,3.61098818,0,1741019919,82.5258863,Version 3.2
2025-03-03T17:40:14.001918,all,ICD,2,0,none,0,none,4,351,0,187,187,298,29.19389562,46.52289248,38,1741020008,6.405448675,Version 3.2
2025-03-03T17:40:25.942421,all,ICD,2,0,none,0,none,8,339,0,183,183,298,30.96767971,50.42824347,34,1741020020,5.909386873,Version 3.2
2025-03-03T17:58:41.267921,all,ICD,2,0,none,0,hamming,8,345,0,210,210,298,23.02525547,32.67393395,61,1741021112,9.120419979,Version 3.2
2025-03-03T18:10:59.376429,all,ICD,2,0,none,0,hamming+,4,471,0,314,226,298,18.89895596,24.91986228,77,1741021847,11.95833254,Version 3.2
2025-03-03T18:11:11.000493,all,ICD,2,0,none,0,hamming+,8,246,0,180,180,298,32.41139726,53.6588688,31,1741021865,5.55360198,Version 3.2
2025-03-03T18:17:53.627747,all,ICD,2,0,none,0,inline-hamming+,2,3181,0,3034,149,298,4.078161571,8.156323143,0,1741022237,36.53607082,Version 3.2
2025-03-03T18:18:04.473092,all,ICD,2,0,none,0,inline-hamming+,4,324,0,173,173,298,36.21237331,62.37738293,24,1741022280,4.777372599,Version 3.2
2025-03-03T18:18:18.242622,all,ICD,2,0,none,0,inline-hamming+,8,377,0,198,198,298,25.73740577,38.73609555,49,1741022291,7.693083048,Version 3.2
2025-03-03T18:18:37.349555,all,ISPN,2,0,none,0,none,0,793,0,624,200,298,15.74889948,23.46586023,51,1741022305,12.69930005,Version 3.2
2025-03-03T18:18:48.625240,all,ISPN,2,0,none,0,none,2,302,0,201,175,298,33.4068554,56.88710234,26,1741022323,5.238445759,Version 3.2
2025-03-03T18:18:59.413742,all,ISPN,2,0,none,0,none,4,285,0,173,173,298,36.53602508,62.93488712,24,1741022335,4.735052586,Version 3.2
2025-03-03T18:19:09.494776,all,ISPN,2,0,none,0,none,8,272,0,167,167,298,41.20607551,73.5294042,18,1741022345,4.052800417,Version 3.2
