date,poi,inputsource,bitlength,rounding_factor,subchanneling,subchanneling_bits,ecc,multihashing,counter_total_packets_received,counter_poi_ignored_because_silence,counter_poi_valid_received,counter_matches,counter_data_bits_transmitted,mps,bps,counter_retries_received,script_start_time,duration,comment
2025-04-02T10:46:47.327031,broadcast_domain,ISD,8,1,none,0,none,6,5919,135,222,38,304,0.154420852,1.235366815,0,1743583360,246.0807562,Version 3.3
2025-04-02T21:56:22.104807,broadcast_domain,ISD,8,1,none,0,none,7,266613,433,566,227,1816,0.285782604,2.28626083,0,1743622986,794.31007,Version 3.3
2025-04-02T22:08:29.152124,broadcast_domain,ISD,8,1,none,0,none,7,51369,408,556,227,1816,0.315036672,2.520293372,0,1743623789,720.5510359,Version 3.3
2025-04-02T22:21:51.166295,broadcast_domain,ISD,8,1,none,0,none,7,55920,447,582,227,1816,0.285590326,2.284722604,0,1743624515,794.844852,Version 3.3
2025-04-04T03:47:27.076465,broadcast_domain,ISD,8,1,none,0,none,0,1991384,59439,78348,227,1816,0.002146158,0.017169261,0,1743625476,105770.4252,Version 3.3
2025-04-05T02:46:07.473294,broadcast_domain,ISD,8,1,none,0,none,0,1892330,47524,69580,227,1816,0.00274442,0.021955363,0,1743731253,82713.27698,Version 3.3
2025-04-05T09:09:27.106094,broadcast_bpf,ISD,2,1,none,0,none,0,8208,3067,4245,905,1810,0.240938037,0.481876075,0,1743833211,3756.152454,"Version 3.3, Transmission Attempts Plausbility Check"
2025-04-05T10:44:59.400255,broadcast_bpf,ISD,3,1,none,0,none,0,12367,4834,6927,604,1812,0.10917857,0.327535711,0,1743837167,5532.221188,"Version 3.3, Transmission Attempts Plausbility Check"
2025-04-05T12:12:27.480304,broadcast_bpf,ISD,4,1,none,0,none,0,11961,4171,7336,453,1812,0.08758598,0.350343919,0,1743842774,5172.06066,"Version 3.3, Transmission Attempts Plausbility Check"
2025-04-05T15:42:11.286323,broadcast_bpf,ISD,4,1,clockhash,4,none,0,16191,6693,9043,453,1812,0.047299403,0.189197613,0,1743850952,9577.287829,"Version 3.3, Transmission Attempts Plausbility Check"
2025-04-05T18:23:11.759589,broadcast_bpf,ISD,3,1,clockhash,4,none,0,11148,4361,6181,604,1812,0.103936621,0.311809862,0,1743864380,5811.233773,"Version 3.3, Transmission Attempts Plausbility Check"
2025-04-05T20:02:44.174404,broadcast_bpf,ISD,2,1,clockhash,4,none,0,8176,2945,4332,905,1810,0.23796311,0.47592622,0,1743872359,3803.110487,"Version 3.3, Transmission Attempts Plausbility Check"
2025-04-05T20:18:22.479316,broadcast_domain,ISD,8,1,none,0,none,7,16363,385,641,227,1816,0.395335712,3.162685698,0,1743876527,574.195533,Version 3.3
2025-04-05T20:28:29.995053,broadcast_domain,ISD,8,1,none,0,none,7,10188,342,534,227,1816,0.377534116,3.020272929,0,1743877109,601.2701643,Version 3.3
2025-04-05T20:37:06.809364,broadcast_domain,ISD,8,1,none,0,none,7,9535,282,525,227,1816,0.444964807,3.559718458,0,1743877716,510.152705,Version 3.3
2025-04-05T20:48:09.661049,broadcast_domain,ISD,8,1,none,0,none,7,14731,368,564,227,1816,0.346645675,2.773165396,0,1743878233,654.8473461,Version 3.3
2025-04-05T21:00:22.062339,broadcast_domain,ISD,8,1,none,0,none,7,11599,404,572,227,1816,0.312576119,2.500608956,0,1743878896,726.223105,Version 3.3
2025-04-05T21:13:03.461880,broadcast_domain,ISD,8,1,none,0,none,7,16271,417,594,227,1816,0.300694923,2.405559383,0,1743879628,754.9179673,Version 3.3
2025-04-05T21:24:47.680616,broadcast_domain,ISD,8,1,none,0,none,7,14159,389,549,227,1816,0.326047343,2.608378747,0,1743880390,696.2179101,Version 3.3
2025-04-05T21:37:53.947883,broadcast_domain,ISD,8,1,none,0,none,7,13003,428,557,227,1816,0.291674408,2.333395268,0,1743881094,778.2650566,Version 3.3
2025-04-05T21:49:32.215260,broadcast_domain,ISD,8,1,none,0,none,7,15330,388,577,227,1816,0.328205687,2.6256455,0,1743881880,691.6394465,Version 3.3
2025-04-05T22:00:44.426440,broadcast_domain,ISD,8,1,none,0,none,7,10899,364,556,227,1816,0.341760073,2.734080588,0,1743882578,664.2086587,Version 3.3
2025-04-05T22:11:16.623792,broadcast_domain,ISD,8,1,none,0,none,7,13962,347,537,227,1816,0.362967696,2.903741568,0,1743883251,625.400008,Version 3.3
2025-04-05T22:25:16.910667,broadcast_domain,ISD,8,1,none,0,none,7,19316,449,565,227,1816,0.272742785,2.181942283,0,1743883883,832.2859933,Version 3.3
2025-04-05T22:37:22.233827,broadcast_domain,ISD,8,1,none,0,none,7,13604,398,501,227,1816,0.316454788,2.531638307,0,1743884723,717.3220577,Version 3.3
2025-04-05T22:49:54.368497,broadcast_domain,ISD,8,1,none,0,none,7,15737,423,540,227,1816,0.3046119,2.436895197,0,1743885448,745.210546,Version 3.3
2025-04-05T23:03:23.654176,broadcast_domain,ISD,8,1,none,0,none,7,15855,448,543,227,1816,0.282952751,2.263622004,0,1743886200,802.2540851,Version 3.3
2025-04-05T23:15:51.867218,broadcast_domain,ISD,8,1,none,0,none,7,12435,407,534,227,1816,0.306060552,2.448484412,0,1743887010,741.6833005,Version 3.3
2025-04-05T23:28:42.127571,broadcast_domain,ISD,8,1,none,0,none,7,17009,424,501,227,1816,0.297213554,2.377708434,0,1743887758,763.7605915,Version 3.3
2025-04-05T23:42:32.400103,broadcast_domain,ISD,8,1,none,0,none,7,16550,453,523,227,1816,0.276065261,2.208522089,0,1743888528,822.2693398,Version 3.3
2025-04-05T23:55:30.654522,broadcast_domain,ISD,8,1,none,0,none,7,15083,432,529,227,1816,0.294707738,2.357661903,0,1743889358,770.2546313,Version 3.3
2025-04-06T00:09:00.939821,broadcast_domain,ISD,8,1,none,0,none,7,18673,452,563,227,1816,0.282942426,2.263539405,0,1743890137,802.2833602,Version 3.3
2025-04-06T00:21:58.429592,broadcast_domain,ISD,8,1,none,0,none,7,14344,428,507,227,1816,0.295002063,2.360016501,0,1743890947,769.4861453,Version 3.3
2025-04-06T00:35:25.432351,broadcast_domain,ISD,8,1,none,0,none,7,15713,438,515,227,1816,0.283658126,2.269265011,0,1743891725,800.2591107,Version 3.3
2025-04-06T00:48:05.671855,broadcast_domain,ISD,8,1,none,0,none,7,15648,413,551,227,1816,0.301294695,2.410357558,0,1743892532,753.4151909,Version 3.3
2025-04-06T01:00:03.885447,broadcast_domain,ISD,8,1,none,0,none,7,11028,393,511,227,1816,0.319622649,2.556981195,0,1743893292,710.2124972,Version 3.3
2025-04-06T01:13:32.809582,broadcast_domain,ISD,8,1,none,0,none,7,17771,446,564,227,1816,0.282958017,2.263664133,0,1743894010,802.2391543,Version 3.3
2025-04-06T01:27:28.395560,broadcast_domain,ISD,8,1,none,0,none,7,15919,458,543,227,1816,0.274061491,2.192491932,0,1743894819,828.2812693,Version 3.3
2025-04-06T01:40:38.623601,broadcast_domain,ISD,8,1,none,0,none,7,18263,435,514,227,1816,0.290198279,2.321586229,0,1743895654,782.2237992,Version 3.3
2025-04-06T01:53:40.877973,broadcast_domain,ISD,8,1,none,0,none,7,13904,424,493,227,1816,0.293186033,2.345488265,0,1743896445,774.2524347,Version 3.3
2025-04-06T02:07:37.141000,broadcast_domain,ISD,8,1,none,0,none,7,14471,457,533,227,1816,0.274068361,2.192546887,0,1743897227,828.2605088,Version 3.3
2025-04-06T02:20:35.411521,broadcast_domain,ISD,8,1,none,0,none,7,17113,425,508,227,1816,0.294703271,2.357626167,0,1743898063,770.2663066,Version 3.3
2025-04-06T02:30:47.608956,broadcast_domain,ISD,8,1,none,0,none,7,10348,331,512,227,1816,0.375161751,3.001294009,0,1743898841,605.0723436,Version 3.3
2025-04-06T02:43:54.389154,broadcast_domain,ISD,8,1,none,0,none,7,15273,427,527,227,1816,0.291483446,2.331867571,0,1743899454,778.7749281,Version 3.3
2025-04-06T02:55:30.132946,broadcast_domain,ISD,8,1,none,0,none,7,13956,379,536,227,1816,0.329390207,2.635121656,0,1743900240,689.1522431,Version 3.3
2025-04-06T03:08:20.408948,broadcast_domain,ISD,8,1,none,0,none,7,13326,427,551,227,1816,0.297793802,2.382350416,0,1743900936,762.2724128,Version 3.3
2025-04-06T03:22:16.692352,broadcast_domain,ISD,8,1,none,0,none,7,15761,454,547,227,1816,0.274061587,2.192492693,0,1743901706,828.2809815,Version 3.3
2025-04-06T03:35:56.969456,broadcast_domain,ISD,8,1,none,0,none,7,16086,444,552,227,1816,0.279462463,2.235699704,0,1743902543,812.2736683,Version 3.3
2025-04-06T03:48:35.213351,broadcast_domain,ISD,8,1,none,0,none,7,16064,416,532,227,1816,0.302568655,2.420549237,0,1743903363,750.24295,Version 3.3
2025-04-06T04:02:27.456140,broadcast_domain,ISD,8,1,none,0,none,7,16283,457,550,227,1816,0.275405348,2.203242785,0,1743904121,824.2396219,Version 3.3
2025-04-06T04:15:41.188475,broadcast_domain,ISD,8,1,none,0,none,7,13027,438,531,227,1816,0.288902306,2.311218447,0,1743904953,785.7327385,Version 3.3
2025-04-06T04:29:03.083063,broadcast_domain,ISD,8,1,none,0,none,7,16116,466,589,227,1816,0.285412873,2.283302986,0,1743905747,795.3390379,Version 3.3
2025-04-06T04:41:28.229694,broadcast_domain,ISD,8,1,none,0,none,7,15088,410,531,227,1816,0.307478069,2.459824552,0,1743906549,738.2640355,Version 3.3
2025-04-06T04:54:43.416099,broadcast_domain,ISD,8,1,none,0,none,7,16421,432,531,227,1816,0.288355782,2.306846255,0,1743907294,787.221947,Version 3.3
2025-04-06T05:04:32.612515,broadcast_domain,ISD,8,1,none,0,none,7,10841,321,516,227,1816,0.389416096,3.11532877,0,1743908089,582.9240296,Version 3.3
2025-04-06T05:16:22.824025,broadcast_domain,ISD,8,1,none,0,none,7,13664,386,511,227,1816,0.323265389,2.586123109,0,1743908679,702.2094166,Version 3.3
2025-04-06T05:29:39.077788,broadcast_domain,ISD,8,1,none,0,none,7,13643,433,544,227,1816,0.28797971,2.303837683,0,1743909389,788.2499769,Version 3.3
2025-04-06T05:42:21.334544,broadcast_domain,ISD,8,1,none,0,none,7,15833,417,560,227,1816,0.300958565,2.40766852,0,1743910185,754.2566533,Version 3.3
2025-04-06T05:55:51.615804,broadcast_domain,ISD,8,1,none,0,none,7,15449,438,530,227,1816,0.282623437,2.260987499,0,1743910947,803.1888723,Version 3.3
2025-04-06T06:09:09.863121,broadcast_domain,ISD,8,1,none,0,none,7,15492,439,530,227,1816,0.28712076,2.296966077,0,1743911758,790.6081061,Version 3.3
2025-04-06T06:22:20.130046,broadcast_domain,ISD,8,1,none,0,none,7,14630,425,495,227,1816,0.289892089,2.319136713,0,1743912556,783.0499988,Version 3.3
2025-04-06T06:36:38.409545,broadcast_domain,ISD,8,1,none,0,none,7,16942,469,555,227,1816,0.266971375,2.135771001,0,1743913346,850.2784238,Version 3.3
2025-04-06T06:47:38.638245,broadcast_domain,ISD,8,1,none,0,none,7,15041,362,560,227,1816,0.348038911,2.784311288,0,1743914205,652.2259231,Version 3.3
2025-04-06T07:00:30.379501,broadcast_domain,ISD,8,1,none,0,none,7,11771,434,509,227,1816,0.297222041,2.377776331,0,1743914865,763.7387824,Version 3.3
2025-04-06T07:13:25.167888,broadcast_domain,ISD,8,1,none,0,none,7,28578,421,519,227,1816,0.295476705,2.363813638,0,1743915636,768.250073,Version 3.3
2025-04-06T07:25:57.413590,broadcast_domain,ISD,8,1,none,0,none,7,14812,412,496,227,1816,0.304871043,2.438968344,0,1743916411,744.5771096,Version 3.3
2025-04-06T07:39:53.670338,broadcast_domain,ISD,8,1,none,0,none,7,16432,452,530,227,1816,0.274070675,2.192565397,0,1743917164,828.2535164,Version 3.3
2025-04-06T07:52:41.929225,broadcast_domain,ISD,8,1,none,0,none,7,13195,427,531,227,1816,0.298289696,2.386317566,0,1743918000,761.005168,Version 3.3
2025-04-06T08:06:06.040800,broadcast_domain,ISD,8,1,none,0,none,7,17085,444,551,227,1816,0.285135992,2.281087932,0,1743918768,796.1113529,Version 3.3
2025-04-06T08:17:18.371032,broadcast_domain,ISD,8,1,none,0,none,7,17228,389,557,227,1816,0.340737078,2.725896624,0,1743919572,666.2028134,Version 3.3
2025-04-06T08:29:32.614348,broadcast_domain,ISD,8,1,none,0,none,7,11972,406,518,227,1816,0.312568937,2.500551492,0,1743920244,726.2397938,Version 3.3
2025-04-06T08:39:10.534687,broadcast_domain,ISD,8,1,none,0,none,7,13225,327,583,227,1816,0.39830222,3.186417757,0,1743920979,569.9189932,Version 3.3
2025-04-06T08:49:44.984179,broadcast_domain,ISD,8,1,none,0,none,7,12496,362,566,227,1816,0.361359413,2.890875304,0,1743921557,628.1834424,Version 3.3
2025-04-06T09:01:07.724775,broadcast_domain,ISD,8,1,none,0,none,7,12885,398,583,227,1816,0.3364266,2.691412797,0,1743922191,674.7385619,Version 3.3
2025-04-06T09:12:33.418014,broadcast_domain,ISD,8,1,none,0,none,7,13823,393,548,227,1816,0.334704345,2.677634761,0,1743922874,678.2104962,Version 3.3
2025-04-06T09:23:15.733261,broadcast_domain,ISD,8,1,none,0,none,7,11702,418,586,227,1816,0.357867163,2.862937305,0,1743923560,634.313576,Version 3.3
2025-04-06T09:36:07.853414,broadcast_domain,ISD,8,1,none,0,none,7,15748,445,577,227,1816,0.29702485,2.376198796,0,1743924202,764.245821,Version 3.3
2025-04-06T09:47:50.700691,broadcast_domain,ISD,8,1,none,0,none,7,17091,392,500,227,1816,0.326692037,2.613536298,0,1743924974,694.8439941,Version 3.3
2025-04-06T09:59:30.454847,broadcast_domain,ISD,8,1,none,0,none,7,12811,394,519,227,1816,0.327859365,2.622874922,0,1743925677,692.3700345,Version 3.3
2025-04-06T10:11:55.621199,broadcast_domain,ISD,8,1,none,0,none,7,16188,424,572,227,1816,0.307874044,2.462992355,0,1743926377,737.3145094,Version 3.3
2025-04-07T12:29:15.500588,broadcast_domain,ISD,8,1,none,0,none,0,2077780,53559,74376,227,1816,0.002410309,0.019282468,0,1743927576,94178.81566,Version 3.3
2025-04-09T21:22:19.868085,broadcast_domain,ISD,8,1,none,0,none,0,882519,46239,64129,227,1816,0.002749273,0.021994185,0,1744143971,82567.27718,Version 3.3
2025-04-12T01:28:53.768820,broadcast_domain,ISD,8,1,none,0,none,0,1563119,55395,70662,227,1816,0.002299368,0.018394941,0,1744315409,98722.7953,Version 3.3
2025-04-14T22:14:35.424075,broadcast_domain,ISD,8,1,none,0,none,0,514609,52602,71901,227,1816,0.002454701,0.019637606,0,1744569198,92475.63039,Version 3.3
2025-04-15T23:39:28.374526,broadcast_domain,ISD,8,1,none,0,none,0,744498,51754,69098,227,1816,0.002481239,0.01984991,0,1744661681,91486.5617,Version 3.3
2025-04-16T22:48:57.710686,broadcast_domain,ISD,8,1,none,0,none,0,835898,47032,64865,227,1816,0.002723087,0.0217847,0,1744753175,83361.25978,Version 3.3
2025-04-17T22:48:07.647997,broadcast_domain,ISD,8,1,none,0,none,0,375487,22383,71949,227,1816,0.006007089,0.04805671,0,1744885099,37788.68742,Version 3.3
2025-04-18T08:42:44.153933,broadcast_domain,ISD,8,1,none,0,none,0,225803,20565,67099,227,1816,0.006363856,0.050910844,0,1744922894,35670.20013,Version 3.3
2025-05-12T08:23:28.302630,broadcast_domain,ISD,8,1,none,0,none,6,21333,678,1352,227,1816,0.2783949604273673,2.227159683418938,0,1747030192.6824038,815.3883233070374,Version 3.3
2025-05-12T08:35:54.762392,broadcast_domain,ISD,8,1,none,0,none,6,16967,595,1200,227,1816,0.30734228526577156,2.4587382821261725,0,1747031014.5854993,738.5902001857758,Version 3.3
2025-05-12T08:48:01.110467,broadcast_domain,ISD,8,1,none,0,none,6,4710,573,1406,227,1816,0.31528220837194354,2.5222576669755483,0,1747031760.8015583,719.9898819923401,Version 3.3
2025-05-12T09:00:15.259051,broadcast_domain,ISD,8,1,none,0,none,6,3565,559,1278,227,1816,0.31178198577623717,2.4942558862098974,0,1747032487.1269755,728.0728533267975,Version 3.3
2025-05-12T09:14:41.278576,broadcast_domain,ISD,8,1,none,0,none,6,9002,652,1332,227,1816,0.2642101199371249,2.113680959496999,0,1747033221.2604017,859.1646680831909,Version 3.3
2025-05-12T09:28:44.121224,broadcast_domain,ISD,8,1,none,0,none,6,4298,649,1299,227,1816,0.27153891790160845,2.1723113432128676,0,1747034087.2744944,835.9759321212769,Version 3.3
2025-05-12T09:41:45.108580,broadcast_domain,ISD,8,1,none,0,none,6,3990,598,1233,227,1816,0.2929466017600193,2.3435728140801544,0,1747034930.1355903,774.8852474689484,Version 3.3
2025-05-12T09:54:59.917917,broadcast_domain,ISD,8,1,none,0,none,6,3660,560,1194,227,1816,0.2878448244586648,2.3027585956693186,0,1747035711.1243906,788.6193556785583,Version 3.3
2025-05-12T10:08:57.948857,broadcast_domain,ISD,8,1,none,0,none,6,5480,617,1267,227,1816,0.2729239914138968,2.1833919313111743,0,1747036506.025368,831.7334024906158,Version 3.3
2025-05-12T10:22:57.113067,broadcast_domain,ISD,8,1,none,0,none,6,4297,642,1308,227,1816,0.27251468015987695,2.1801174412790156,0,1747037343.9419165,832.9826483726501,Version 3.3
2025-05-12T10:37:02.550734,broadcast_domain,ISD,8,1,none,0,none,6,3992,605,1278,227,1816,0.2704609617909101,2.163687694327281,0,1747038183.1221173,839.3078191280365,Version 3.3
2025-05-12T10:49:40.756680,broadcast_domain,ISD,8,1,none,0,none,6,3930,594,1217,227,1816,0.30200610281675494,2.4160488225340395,0,1747039028.652359,751.6404399871826,Version 3.3
2025-05-12T11:02:14.932031,broadcast_domain,ISD,8,1,none,0,none,6,3679,556,1288,227,1816,0.30367767001258056,2.4294213601006445,0,1747039786.7528033,747.5031008720398,Version 3.3
2025-05-12T11:16:37.159160,broadcast_domain,ISD,8,1,none,0,none,6,4435,632,1310,227,1816,0.2651725898844854,2.121380719075883,0,1747040541.0384943,856.0462455749512,Version 3.3
2025-05-12T11:29:17.392197,broadcast_domain,ISD,8,1,none,0,none,6,3602,564,1165,227,1816,0.3014441145333881,2.4115529162671048,0,1747041403.2647977,753.0417382717133,Version 3.3
2025-05-12T11:44:01.628759,broadcast_domain,ISD,8,1,none,0,none,6,4541,647,1337,227,1816,0.2586873138454716,2.069498510763773,0,1747042163.5222242,877.5072755813599,Version 3.3
2025-05-12T11:58:08.590987,broadcast_domain,ISD,8,1,none,0,none,6,3924,616,1289,227,1816,0.2705724854157097,2.1645798833256777,0,1747043047.7340329,838.9618761539459,Version 3.3
2025-05-12T12:12:06.531210,broadcast_domain,ISD,8,1,none,0,none,6,4501,618,1276,227,1816,0.27327148939755613,2.186171915180449,0,1747043894.5988991,830.6757521629333,Version 3.3
2025-05-12T12:26:08.276676,broadcast_domain,ISD,8,1,none,0,none,6,4151,606,1288,227,1816,0.27165440198867385,2.173235215909391,0,1747044732.537106,835.6205470561981,Version 3.3
2025-05-12T12:40:53.046990,broadcast_domain,ISD,8,1,none,0,none,6,4671,667,1375,227,1816,0.2585626394131973,2.0685011153055783,0,1747045574.3801696,877.930394411087,Version 3.3
2025-05-12T12:54:30.873391,broadcast_domain,ISD,8,1,none,0,none,6,3837,590,1242,227,1816,0.28013785248928075,2.241102819914246,0,1747046459.0951157,810.3153429031372,Version 3.3
2025-05-12T13:08:38.955424,broadcast_domain,ISD,8,1,none,0,none,6,3713,617,1282,227,1816,0.2698062976881955,2.158450381505564,0,1747047276.9835079,841.344334602356,Version 3.3
2025-05-12T13:21:14.341789,broadcast_domain,ISD,8,1,none,0,none,6,4213,586,1187,227,1816,0.30317902318625983,2.4254321854900787,0,1747048125.0813298,748.7325396537781,Version 3.3
2025-05-12T13:35:08.617821,broadcast_domain,ISD,8,1,none,0,none,6,3882,599,1238,227,1816,0.27416649008024147,2.1933319206419317,0,1747048880.4007437,827.9640591144562,Version 3.3
2025-05-12T13:50:02.618243,broadcast_domain,ISD,8,1,none,0,none,6,4635,644,1341,227,1816,0.255842173009235,2.04673738407388,0,1747049714.6363018,887.2657597064972,Version 3.3
2025-05-12T14:04:51.837939,broadcast_domain,ISD,8,1,none,0,none,6,4098,652,1350,227,1816,0.25703203097796024,2.056256247823682,0,1747050608.6409452,883.1584107875824,Version 3.3
2025-05-12T14:19:20.608577,broadcast_domain,ISD,8,1,none,0,none,6,5623,662,1350,227,1816,0.26311839079002497,2.1049471263201998,0,1747051497.8677735,862.729508638382,Version 3.3
2025-05-12T14:33:08.561851,broadcast_domain,ISD,8,1,none,0,none,6,4924,617,1281,227,1816,0.2765099649926382,2.2120797199411055,0,1747052366.721567,820.9469051361084,Version 3.3
2025-05-12T14:47:34.619489,broadcast_domain,ISD,8,1,none,0,none,6,4537,606,1278,227,1816,0.26447537026825835,2.115802962146067,0,1747053194.6035132,858.302985906601,Version 3.3
2025-05-12T14:59:33.107859,broadcast_domain,ISD,8,1,none,0,none,6,3858,544,1262,227,1816,0.3190480613658898,2.5523844909271185,0,1747054060.6157005,711.4915509223938,Version 3.3
2025-05-12T15:12:21.040613,broadcast_domain,ISD,8,1,none,0,none,6,4262,555,1155,227,1816,0.29819459883506755,2.3855567906805404,0,1747054779.104553,761.2478592395782,Version 3.3
2025-05-12T15:25:43.113194,broadcast_domain,ISD,8,1,none,0,none,6,3870,560,1183,227,1816,0.2854061077975509,2.283248862380407,0,1747055547.0327482,795.3578910827637,Version 3.3
2025-05-12T15:39:11.330545,broadcast_domain,ISD,8,1,none,0,none,6,4345,619,1258,227,1816,0.28319247180927437,2.265539774474195,0,1747056349.2236285,801.5749802589417,Version 3.3
2025-05-12T15:53:08.626142,broadcast_domain,ISD,8,1,none,0,none,6,3905,694,1413,227,1816,0.27315955432743255,2.1852764346194604,0,1747057157.4379702,831.0161457061768,Version 3.3
2025-05-12T16:06:33.773752,broadcast_domain,ISD,8,1,none,0,none,6,4623,710,1395,227,1816,0.2841313459468119,2.273050767574495,0,1747057994.6273236,798.9262826442719,Version 3.3
2025-05-12T16:19:39.609606,broadcast_domain,ISD,8,1,none,0,none,6,4708,622,1306,227,1816,0.29150975145618496,2.3320780116494797,0,1747058799.871353,778.7046535015106,Version 3.3
2025-05-12T16:34:28.613476,broadcast_domain,ISD,8,1,none,0,none,6,4811,633,1326,227,1816,0.2571618722031293,2.0572949776250344,0,1747059585.6161554,882.7125034332275,Version 3.3
2025-05-12T16:48:06.970240,broadcast_domain,ISD,8,1,none,0,none,6,4320,580,1225,227,1816,0.27955609331339654,2.2364487465071723,0,1747060474.7019734,812.0016176700592,Version 3.3
2025-05-12T17:01:28.617597,broadcast_domain,ISD,8,1,none,0,none,6,4063,591,1217,227,1816,0.2856695635639501,2.285356508511601,0,1747061293.0221727,794.6243805885315,Version 3.3
2025-05-12T17:16:04.023269,broadcast_domain,ISD,8,1,none,0,none,6,5031,651,1373,227,1816,0.26126274988267567,2.0901019990614054,0,1747062094.6366792,868.8571183681488,Version 3.3
2025-05-12T17:28:10.991474,broadcast_domain,ISD,8,1,none,0,none,6,4035,603,1313,227,1816,0.31522619826001275,2.521809586080102,0,1747062970.0681791,720.1178114414215,Version 3.3
