date,time,runtime,cache hitrate,GB processed,PDUs processed,base bps,Total Time in PCAPs,capfolder,source,poi,subnet,port,bitlength,rounding,muxBy,muxN,ecc,multipointer,oood,deskew,# MATCHES,MATCH CYCLES,BPS,BPS%,STEG BANDWIDTH,B ON WIRE,CAF,DISTANCE,Comment
2024-05-11,07:25:49,15:00:19.562199,16.14%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,port,0.0.0.0/32,23,3,6,iphash,1,hamming,8,8,sha3,223.756.032,1979904,745851,0.008227,4,166666667,671268096,0.19,0,72,WAN port best bps, V8.0
2024-05-08,13:29:01,0:44:46.770963,31.08%,2.31,5177087,206300,96342.567219,pcap-LAN-all,IPD,broadcast_domain,10.0.0.0/24,-,2,6,none,0,hamming,8,8,sha3,7.279.360,43008,151,0.000732,2,816901408,14558720,0.12,0,71,LAN best bps, V8.0
2024-05-16,23:55:11,14:06:14.547921,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,2,6,baseipd,1,none,2,0,sha3,98.580.421,2293,219067,0.002416,1,226993865,197160842,1.0,1,63,WAN, V8.2
2024-05-20,13:41:43,12:45:31.405715,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,4,6,none,0,none,2,0,sha3,32421417,1508,144094,0.001589,0,804828974,129685668,2.0,4,97,WAN CAF=2 OTHER multi2, V8.3
2024-05-11,13:02:46,18:13:51.015158,89.04%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,IPD,all,0.0.0.0/32,-,4,6,iphash,1,none,2,0,sha3,40.441.420,1881,179728,0.001641,0,763358779,161765680,2.0,5,24,WAN2 max CAF=2, V8.0
2024-05-09,14:05:49,23:09:04.088499,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,8,none,2,0,sha3,26.631.947,1239,118363,0.001306,0,661157025,106527788,2.0,6,05,WAN best balance, V8.0
2024-05-13,22:40:13,0:36:44.160671,77.51%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,clockhash,8,none,0,0,sha3,1.293.146,30,26,0.000126,0,5,2586292,2.0,4,LAN, V8.1
2024-05-13,22:40:14,0:36:45.194958,77.51%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,clockhash,4,none,0,0,sha3,1.293.146,30,26,0.000126,0,5,2586292,2.0,4,LAN, V8.1
2024-05-13,22:40:37,0:37:08.604805,77.51%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,clockhash,1,none,0,0,sha3,1.293.146,30,26,0.000126,0,5,2586292,2.0,4,LAN, V8.1
2024-05-13,22:39:10,0:35:41.005433,79.10%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,none,0,none,0,0,sha3,1.294.551,30,26,0.000126,0,5,2589102,2.0,4,LAN, V8.1
2024-05-13,22:40:40,0:37:11.383022,62.46%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,baseipd,1,none,0,0,sha3,1.289.874,30,26,0.000126,0,498753117,2579748,2.0,4,01,LAN, V8.1
2024-05-28,01:38:53,8:14:52.546867,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,2,6,none,0,inline-hamming+,0,0,sha3,39110499,909,86912,0.000959,0,49,78220998,2.0,4,12,WAN CAF=2 ICD iecc, V8.4
2024-05-15,19:59:16,13:51:49.531266,97.71%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,iphash,8,none,0,0,sha3,39.168.295,911,87040,0.000960,0,486618005,78336590,2.0,4,11,WAN, V8.2
2024-05-20,02:10:00,13:47:45.602733,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,2,6,none,0,none,0,0,sha3,39053103,908,86784,0.000957,0,485436893,78106206,2.0,4,12,WAN CAF=2 OTHER default, V8.3
2024-05-15,19:46:15,13:38:47.910426,99.99%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,iphash,4,none,0,0,sha3,38.834.526,903,86298,0.000952,0,481927711,77669052,2.0,4,15,WAN, V8.2
2024-05-15,19:42:40,13:35:13.318287,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,iphash,1,none,0,0,sha3,36.893.307,858,81984,0.000904,0,458715596,73786614,2.0,4,36,WAN, V8.2
2024-05-14,10:57:51,12:16:38.063669,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,baseipd,1,none,0,0,sha3,36.681.506,853,81514,0.000899,0,455580866,73363012,2.0,4,39,WAN, V8.1
2024-05-14,10:54:25,12:12:09.360696,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,1,none,0,0,sha3,36.367.372,846,80816,0.000891,0,451467269,72734744,2.0,4,43,WAN, V8.1
2024-05-14,11:27:24,12:10:50.238593,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,4,none,0,0,sha3,36.367.372,846,80816,0.000891,0,451467269,72734744,2.0,4,43,WAN, V8.1
2024-05-14,11:36:13,12:19:33.203071,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,8,none,0,0,sha3,36.367.372,846,80816,0.000891,0,451467269,72734744,2.0,4,43,WAN, V8.1
2024-05-14,11:36:13,12:19:33.203071,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,8,none,0,0,sha3,36.367.372,846,80816,0.000891,0,451467269,72734744,2.0,4,43,WAN, V8.1
2024-05-24,06:14:04,14:44:33.706427,85.06%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,iphash,16,none,0,0,sha3,35899284,835,79776,0.000880,0,445434298,71798568,2.0,4,49,WAN CAF=2 IPD mux16, V8.4
2024-05-22,11:12:53,13:00:09.123724,99.94%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,iphash,8,none,0,0,sha3,35827743,833,79617,0.000878,0,445434298,71655486,2.0,4,49,WAN CAF=2 IPD mux8, V8.3
2024-05-24,06:03:57,14:34:27.139315,89.26%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,iphash,32,none,0,0,sha3,35326698,821,78503,0.000866,0,44,70653396,2.0,4,56,WAN CAF=2 IPD mux32, V8.4
2024-05-24,06:07:19,14:37:48.607474,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,iphash,64,none,0,0,sha3,35326698,821,78503,0.000866,0,44,70653396,2.0,4,56,WAN CAF=2 IPD mux64, V8.4
2024-05-22,11:09:33,12:56:48.928803,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,iphash,4,none,0,0,sha3,34511971,802,76693,0.000846,0,428265525,69023942,2.0,4,67,WAN CAF=2 IPD mux4, V8.3
2024-05-20,16:58:51,16:02:17.784333,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,8,6,none,0,none,4,0,sha3,8464512,787,75239,0.000830,0,420609884,67716096,2.0,19,02,WAN CAF=2 OTHER multi4, V8.3
2024-05-15,19:23:19,13:15:52.571603,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,4,hamming,0,0,sha3,31.133.253,724,69184,0.000763,0,386847195,62266506,2.0,5,17,WAN, V8.2
2024-05-15,19:14:24,13:06:56.795838,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,8,hamming,0,0,sha3,31.125.172,724,69166,0.000763,0,386847195,62250344,2.0,5,17,WAN, V8.2
2024-05-15,19:23:33,13:16:06.434965,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,clockhash,1,hamming,0,0,sha3,31.125.172,724,69166,0.000763,0,386847195,62250344,2.0,5,17,WAN, V8.2
2024-05-22,11:10:39,12:57:55.126678,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,iphash,2,none,0,0,sha3,31122500,724,69160,0.000763,0,386847195,62245000,2.0,5,17,WAN CAF=2 IPD mux2, V8.3
2024-05-15,20:07:04,13:59:36.990296,95.96%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,iphash,8,hamming,0,0,sha3,30.381.376,706,67514,0.000745,0,377358491,60762752,2.0,5,3,WAN, V8.2
2024-05-14,11:33:38,12:16:50.836029,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,baseipd,1,hamming,0,0,sha3,30.334.104,705,67408,0.000744,0,376647834,60668208,2.0,5,31,WAN, V8.1
2024-05-15,19:46:29,13:39:02.502166,99.99%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,iphash,4,hamming,0,0,sha3,30.237.536,703,67194,0.000741,0,375234522,60475072,2.0,5,33,WAN, V8.2
2024-05-13,22:41:10,0:37:41.589163,54.20%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,baseipd,1,hamming,0,0,sha3,970.711,22,20,0.000097,0,375234522,1941422,2.0,5,33,LAN, V8.1
2024-05-13,23:16:31,0:36:14.932356,71.23%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,clockhash,1,hamming,0,0,sha3,970.972,22,20,0.000097,0,375234522,1941944,2.0,5,33,LAN, V8.1
2024-05-13,23:16:45,0:36:05.173107,71.23%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,clockhash,4,hamming,0,0,sha3,970.972,22,20,0.000097,0,375234522,1941944,2.0,5,33,LAN, V8.1
2024-05-13,23:17:08,0:36:25.079964,71.23%,2.31,5177087,206300,96342.567219,pcap-LAN-all,ISD,all,10.0.0.0/24,-,2,6,clockhash,8,hamming,0,0,sha3,970.972,22,20,0.000097,0,375234522,1941944,2.0,5,33,LAN, V8.1
2024-05-15,19:40:10,13:32:43.237875,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,2,6,iphash,1,hamming,0,0,sha3,30.119.075,700,66931,0.000738,0,373831776,60238150,2.0,5,35,WAN, V8.2
2024-05-20,00:56:06,13:06:44.182427,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,none,0,hamming,0,0,sha3,23481429,546,52180,0.000576,0,29154519,46962858,2.0,6,86,WAN CAF=2 IPD ecc, V8.3
2024-05-09,11:42:41,20:45:55.644794,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISPN,all,0.0.0.0/32,-,4,6,none,0,none,0,0,sha3,11.605.304,539,51579,0.000569,0,288184438,46421216,4.0,13,88,WAN source:ISPN, V8.0
2024-05-28,01:20:52,7:56:51.422675,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,none,0,inline-hamming+,0,0,sha3,22179572,515,49287,0.000544,0,28,44359144,2.0,7,26,WAN CAF=2 IPD iecc, V8.4
2024-05-20,00:56:45,13:07:31.145795,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,none,0,none,0,0,sha3,21807906,507,48461,0.000535,0,27100271,43615812,2.0,7,38,WAN CAF=2 IPD default, V8.3
2024-05-22,10:59:46,12:47:02.585799,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,4,6,none,0,none,0,0,sha3,9700528,451,43113,0.000476,0,240963855,38802112,4.0,16,6,WAN CAF=4 OTHER default, V8.3
2024-05-09,12:32:27,21:35:42.443385,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,timestamp,all,0.0.0.0/32,-,4,6,none,0,none,0,0,sha3,9.693.422,451,43081,0.000475,0,240818784,38773688,4.0,16,61,WAN source:timestamp, V8.0
2024-05-27,10:01:08,11:18:51.279644,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,4,6,none,0,inline-hamming+,0,0,sha3,9789944,455,43510,0.000480,0,24,39159776,4.0,16,45,WAN CAF=4 ICD iecc, V8.4
2024-05-20,19:31:13,17:18:12.259021,4.90%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,ICD,all,0.0.0.0/32,-,4,6,none,0,none,0,0,sha3,12610358,586,56042,0.000512,0,238095238,50441432,4.0,16,8,WAN2 CAF=4 defaults, V8.3
2024-05-08,13:20:59,0:36:44.587156,93.67%,2.31,5177087,206300,96342.567219,pcap-LAN-all,IPD,all,10.0.0.0/24,-,4,6,none,0,none,0,0,sha3,302.148,14,12,0.000058,0,233508465,1208592,4.0,17,13,LAN poi:all default, V8.0
2024-05-23,01:59:50,13:47:39.438315,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,2,6,none,0,hamming+,0,0,sha3,17092732,397,37983,0.000419,0,212314225,34185464,2.0,9,42,WAN CAF=2 OTHER ecc, V8.4
2024-05-09,11:58:32,21:01:47.368515,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ISD,all,0.0.0.0/32,-,4,6,none,0,none,0,0,sha3,8.258.101,384,36702,0.000405,0,205128205,33032404,4.0,19,5,WAN source:ISD, V8.0
2024-05-20,04:51:47,16:29:52.121569,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,8,6,none,0,none,4,0,sha3,3878619,360,34476,0.000380,0,192678227,31028952,2.0,41,52,WAN CAF=2 IPD multi4, V8.3
2024-05-11,11:14:19,17:10:36.845403,89.04%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,IPD,all,0.0.0.0/32,-,4,6,iphash,1,none,0,0,sha3,9.699.536,451,43106,0.000394,0,183150183,38798144,4.0,21,84,WAN2 max CAF, V8.0
2024-05-09,13:01:23,22:04:37.772948,52.39%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,tcp_seq,all,0.0.0.0/32,-,4,6,none,0,none,0,0,sha3,7.006.769,326,31141,0.000343,0,174064404,28027076,4.0,22,98,WAN source:tcp_seq, V8.0
2024-05-24,06:29:01,14:07:47.208212,85.06%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,16,none,0,0,sha3,6802690,316,30234,0.000333,0,17,27210760,4.0,23,67,WAN CAF=4 IPD mux16, V8.4
2024-05-24,06:23:15,14:02:04.622183,99.94%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,8,none,0,0,sha3,6755030,314,30022,0.000331,0,17,27020120,4.0,23,84,WAN CAF=4 IPD mux8, V8.4
2024-05-10,02:12:45,13:11:18.975906,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,1,none,0,0,sha3,6.474.762,301,28776,0.000317,0,160836349,25899048,4.0,24,87,WAN mux iphash 1 bit, V8.0
2024-05-10,03:15:57,13:09:59.607316,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,2,none,0,0,sha3,6.474.762,301,28776,0.000317,0,160836349,25899048,4.0,24,87,WAN mux iphash 2 bit, V8.0
2024-05-10,16:25:13,16:46:12.508979,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,4,none,0,0,sha3,6.474.762,301,28776,0.000317,0,160836349,25899048,4.0,24,87,WAN mux iphash 4 bit, V8.0
2024-05-10,16:29:14,16:44:45.852288,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,6,none,0,0,sha3,6.474.762,301,28776,0.000317,0,160836349,25899048,4.0,24,87,WAN mux iphash 6 bit, V8.0
2024-05-10,17:37:43,16:30:54.050372,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,8,none,0,0,sha3,6.474.762,301,28776,0.000317,0,160836349,25899048,4.0,24,87,WAN mux iphash 8 bit, V8.0
2024-05-24,06:26:34,13:59:08.214733,89.27%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,64,none,0,0,sha3,6474762,301,28776,0.000317,0,160836349,25899048,4.0,24,87,WAN CAF=4 IPD mux64, V8.4
2024-05-24,06:26:42,14:05:11.531326,89.26%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,32,none,0,0,sha3,6476112,301,28782,0.000317,0,160836349,25904448,4.0,24,87,WAN CAF=4 IPD mux32, V8.4
2024-05-24,06:18:05,13:56:57.098729,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,4,none,0,0,sha3,5580979,259,24804,0.000274,0,13864818,22323916,4.0,28,85,WAN CAF=4 IPD mux4, V8.4
2024-05-23,01:58:12,13:45:56.157101,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,4,6,none,0,hamming+,0,0,sha3,5451714,253,24229,0.000267,0,135409614,21806856,4.0,29,54,WAN CAF=4 OTHER ecc+, V8.4
2024-05-23,04:46:38,16:33:50.532347,4.90%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,ICD,all,0.0.0.0/32,-,4,6,none,0,hamming+,0,0,sha3,7091546,329,31516,0.000288,0,133913626,28366184,4.0,29,87,WAN2 CAF=4 ecc, V8.4
2024-05-23,01:18:02,13:06:01.648110,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,2,6,none,0,hamming+,0,0,sha3,8417332,195,18705,0.000206,0,104547831,16834664,2.0,19,13,WAN CAF=2 IPD ecc, V8.4
2024-05-18,06:53:23,20:21:19.200149,4.90%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,ICD,all,0.0.0.0/32,-,8,6,none,0,hamming,2,0,sha3,2582794,240,22956,0.000210,0,097549079,20662352,4.0,82,01,WAN2 CAF=4 ecc+mp2, V8.3
2024-05-20,15:41:02,13:30:59.953852,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,8,6,none,0,none,2,0,sha3,1825913,169,16230,0.000179,0,090713233,14607304,4.0,88,19,WAN CAF=4 OTHER multi2, V8.3
2024-05-24,06:17:43,13:57:29.600387,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,iphash,2,none,0,0,sha3,3564094,165,15840,0.000175,0,08853475,14256376,4.0,45,18,WAN CAF=4 IPD mux2, V8.4
2024-05-10,01:06:32,13:07:57.986014,99.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,4,iphash,4,none,0,0,sha3,2.599.488,120,11553,0.000127,0,0645682,10397952,4.0,61,95,WAN round 4+mux, V8.0
2024-05-24,19:14:53,11:17:49.928664,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,2,6,none,0,hamming,0,0,sha3,4884339,113,10854,0.000120,0,06,9768678,2.0,32,97,WAN CAF=2 OTHER ecc, V8.4
2024-05-11,06:38:12,12:58:14.609142,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,none,0,none,2,0,sha3,2.062.225,95,9165,0.000101,0,051222948,8248900,2.0,78,09,WAN multipointer 2, V8.0
2024-05-20,02:13:15,14:23:43.409105,100.00%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,IPD,all,0.0.0.0/32,-,4,6,none,0,none,2,0,sha3,2062225,95,9165,0.000101,0,051222948,8248900,2.0,78,09,WAN CAF=2 IPD multi2, V8.3
2024-05-23,15:09:10,13:59:43.438998,4.90%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,ICD,all,0.0.0.0/32,-,8,6,none,0,hamming+,2,0,sha3,1323540,123,11764,0.000107,0,049990627,10588320,4.0,160,03,WAN2 CAF=4 ecc+mp2, V8.4
2024-05-23,10:21:06,8:22:50.884250,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,8,6,none,0,none,0,0,sha3,605849,56,5385,0.000059,0,030097818,4846792,8.0,265,8,WAN CAF=8 OTHER default, V8.4
2024-05-24,22:11:29,13:38:32.502230,4.90%,11.48,211810529,109537199,900.054465,pcap-WAN2-all,ICD,all,0.0.0.0/32,-,4,6,none,0,hamming,0,0,sha3,1574788,73,6998,0.000064,0,03,6299152,4.0,134,5,WAN2 CAF=4 ecc, V8.4
2024-05-24,19:31:04,10:58:09.126828,3.74%,9.5,161035244,90662447,900.001841,pcap-WAN1-all,ICD,all,0.0.0.0/32,-,4,6,none,0,hamming,0,0,sha3,1212444,56,5388,0.000059,0,03,4849776,4.0,132,82,WAN CAF=4 OTHER ecc, V8.4
2024-05-08,13:57:00,0:35:48.153885,31.08%,2.31,5177087,206300,96342.567219,pcap-LAN-all,IPD,broadcast_domain,10.0.0.0/24,-,4,6,none,0,none,8,0,sha3,28.435,1,1,0.000005,0,021969572,113740,0.5,182,07,LAN multipointer max, V8.0
